+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        sphp  Sphingopyxis sp. 113P3
E        smag  Sphingopyxis macrogoltabida EY-1
E        smaz  Sphingopyxis macrogoltabida 203
E        ster  Sphingopyxis terrae
E        sgi  Sphingopyxis granuli
E        sphl  Sphingopyxis sp. LPB0140
E        sphq  Sphingopyxis sp. QXT-31
D      Sphingomonas (12)
E        swi  Sphingomonas wittichii
E        sphm  Sphingomonas sp. MM-1
E        stax  Sphingomonas taxi
E        sphi  Sphingomonas sp. WHSC-8
E        ssan  Sphingomonas sanxanigenens
E        smy  Sphingomonas melonis
E        span  Sphingomonas panacis
E        skr  Sphingomonas koreensis
E        splm  Sphingomonas sp. LM7
E        splk  Sphingomonas sp. LK11
E        sphj  Sphingomonas sp. JJ-A5
E        spkc  Sphingomonas sp. KC8
D      Sphingobium (12)
E        sjp  Sphingobium japonicum
E        sch  Sphingobium chlorophenolicum
E        ssy  Sphingobium sp. SYK-6
E        syb  Sphingobium sp. YBL2
E        sbd  Sphingobium baderi
E        spmi  Sphingobium sp. MI1205
E        sphb  Sphingobium sp. EP60837
E        sphr  Sphingobium sp. RAC03
E        sinb  Sphingobium indicum
E        spht  Sphingobium sp. TKS
E        shyd  Sphingobium hydrophobicum
E        sya  Sphingobium yanoikuyae
D      Citromicrobium (1)
E        cij  Citromicrobium sp. JL477
D      Sphingorhabdus (2)
E        sphg  Sphingorhabdus sp. M41
E        sfla  Sphingorhabdus flavimaris
D      Blastomonas (1)
E        blas  Blastomonas sp. RAC04
D      Rhizorhabdus (1)
E        rdi  Rhizorhabdus dicambivorans
D      Erythrobacter (5)
E        eli  Erythrobacter litoralis HTCC2594
E        elq  Erythrobacter litoralis DSM 8509
E        ery  Erythrobacter sp. s21-N3
E        egn  Erythrobacter gangjinensis
E        efv  Erythrobacter flavus
D      Altererythrobacter (5)
E        aay  Altererythrobacter atlanticus
E        amx  Altererythrobacter marensis
E        aep  Altererythrobacter epoxidivorans
E        anh  Altererythrobacter namhicola
E        ado  Altererythrobacter dongtanensis
D      Croceicoccus (2)
E        cna  Croceicoccus naphthovorans
E        cman  Croceicoccus marinus
D      Porphyrobacter (2)
E        pns  Porphyrobacter neustonensis
E        porl  Porphyrobacter sp. LM 6
D      Gluconobacter (4)
E        gox  Gluconobacter oxydans 621H
E        goh  Gluconobacter oxydans H24
E        goy  Gluconobacter oxydans DSM 3504
E        gal  Gluconobacter albidus
D      Granulobacter (4)
E        gbe  Granulibacter bethesdensis CGDNIH1
E        gbh  Granulibacter bethesdensis CGDNIH2
E        gbc  Granulibacter bethesdensis CGDNIH3
E        gbs  Granulibacter bethesdensis CGDNIH4
D      Acidiphilium (2)
E        acr  Acidiphilium cryptum
E        amv  Acidiphilium multivorum
D      Gluconacetobacter (2)
E        gdi  Gluconacetobacter diazotrophicus PAl 5 (Brazil)
E        gdj  Gluconacetobacter diazotrophicus PA1 5 (JGI)
D      Komagataeibacter (4)
E        gxy  Komagataeibacter medellinensis
E        gxl  Komagataeibacter xylinus
E        kna  Komagataeibacter nataicola
E        keu  Komagataeibacter europaeus
D      Acetobacter (15)
E        apt  Acetobacter pasteurianus IFO 3283-01
E        apw  Acetobacter pasteurianus IFO 3283-01-42C
E        apf  Acetobacter pasteurianus IFO 3283-03
E        apu  Acetobacter pasteurianus IFO 3283-07
E        apg  Acetobacter pasteurianus IFO 3283-12
E        apq  Acetobacter pasteurianus IFO 3283-22
E        apx  Acetobacter pasteurianus IFO 3283-26
E        apz  Acetobacter pasteurianus IFO 3283-32
E        apk  Acetobacter pasteurianus 386B
E        asz  Acetobacter senegalensis
E        asv  Acetobacter sp. SLV-7
E        aace  Acetobacter aceti
E        aper  Acetobacter persici
E        apom  Acetobacter pomorum
E        ato  Acetobacter tropicalis
D      Asaia (1)
E        abg  Asaia bogorensis
D      Kozakia (1)
E        kba  Kozakia baliensis
D      Roseomonas (2)
E        rgi  Roseomonas gilardii
E        ros  Roseomonas sp. FDAARGOS_362
D      Neoasaia (1)
E        nch  Neoasaia chiangmaiensis
D      Rhodospirillum (3)
E        rru  Rhodospirillum rubrum ATCC 11170
E        rrf  Rhodospirillum rubrum F11
E        rce  Rhodospirillum centenum
D      Pararhodospirillum (1)
E        rpm  Pararhodospirillum photometricum
D      Magnetospirillum (4)
E        mag  Magnetospirillum magneticum
E        mgy  Magnetospirillum gryphiswaldense
E        magx  Magnetospirillum sp. XM-1
E        magn  Magnetospirillum sp. ME-1
D      Azospirillum (7)
E        azl  Azospirillum sp. B510
E        ali  Azospirillum lipoferum
E        abs  Azospirillum brasilense Sp245
E        abq  Azospirillum brasilense Az39
E        abf  Azospirillum brasilense Sp7
E        ati  Azospirillum thiophilum
E        ahu  Azospirillum humicireducens
D      Tistrella (1)
E        tmo  Tistrella mobilis
D      Endolissoclinum (2)
E        thal  Candidatus Endolissoclinum faulkneri L2
E        efk  Candidatus Endolissoclinum faulkneri L5
D      Thalassospira (1)
E        txi  Thalassospira xiamenensis
D      Magnetospira (1)
E        magq  Magnetospira sp. QH-2
D      Haematospirillum (1)
E        hjo  Haematospirillum jordaniae
D      Nitrospirillum (1)
E        nao  Nitrospirillum amazonense
D      Parvularcula (1)
E        pbr  Parvularcula bermudensis
D      Magnetococcus (1)
E        mgm  Magnetococcus marinus
D      Micavibrio (2)
E        mai  Micavibrio aeruginosavorus ARL-13
E        man  Micavibrio aeruginosavorus EPB
D      Polymorphum (1)
E        pgv  Polymorphum gilvum
D      Pelagibacter (2)
E        pub  Candidatus Pelagibacter ubique
E        pel  Candidatus Pelagibacter sp. IMCC9063
D      Unclassified SAR11 cluster (2)
E        apc  Alpha proteobacterium HIMB59
E        apm  Alpha proteobacterium HIMB5
D      Puniceispirillum (1)
E        apb  Candidatus Puniceispirillum marinum
C    Other proteobacteria (5)
D      Acidithiobacillus (5)
E        afe  Acidithiobacillus ferrooxidans ATCC 53993
E        afr  Acidithiobacillus ferrooxidans ATCC 23270
E        acu  Acidithiobacillus caldus SM-1
E        acz  Acidithiobacillus caldus ATCC 51756
E        afi  Acidithiobacillus ferrivorans
C    Firmicutes - Bacilli (684)
D      Bacillus (127)
E        bsu  Bacillus subtilis subsp. subtilis 168
E        bsr  Bacillus subtilis subsp. subtilis RO-NN-1
E        bsl  Bacillus subtilis subsp. subtilis BSP1
E        bsh  Bacillus subtilis subsp. subtilis 6051-HGW
E        bsy  Bacillus subtilis subsp. subtilis BAB-1
E        bsut  Bacillus subtilis subsp. subtilis AG1839
E        bsul  Bacillus subtilis subsp. subtilis JH642
E        bsus  Bacillus subtilis subsp. subtilis OH 131.1
E        bss  Bacillus subtilis subsp. spizizenii W23
E        bst  Bacillus subtilis subsp. spizizenii TU-B-10
E        bso  Bacillus subtilis subsp. natto BEST195
E        bsn  Bacillus subtilis BSn5
E        bsq  Bacillus subtilis QB928
E        bsx  Bacillus subtilis XF-1
E        bsp  Bacillus subtilis PY79
E        bli  Bacillus licheniformis ATCC 14580
E        bld  Bacillus licheniformis DSM 13 = ATCC 14580
E        blh  Bacillus paralicheniformis
E        bay  Bacillus velezensis FZB42
E        baq  Bacillus velezensis CAU B946
E        bya  Bacillus velezensis YAU B9601-Y2
E        bamp  Bacillus velezensis AS43.3
E        baml  Bacillus velezensis UCMB5036
E        bama  Bacillus velezensis UCMB5033
E        bamn  Bacillus velezensis UCMB5113
E        bamb  Bacillus velezensis NAU-B3
E        bamt  Bacillus velezensis TrigoCor1448
E        bamy  Bacillus velezensis SQR9
E        bmp  Bacillus velezensis
E        bao  Bacillus amyloliquefaciens DSM 7
E        baz  Bacillus amyloliquefaciens TA208
E        bql  Bacillus amyloliquefaciens LL3
E        bxh  Bacillus amyloliquefaciens XH7
E        bqy  Bacillus amyloliquefaciens Y2
E        bami  Bacillus amyloliquefaciens IT-45
E        bamc  Bacillus amyloliquefaciens CC178
E        bamf  Bacillus amyloliquefaciens LFB112
E        bae  Bacillus atrophaeus 1942
E        batr  Bacillus atrophaeus NRS 1221A
E        bvm  Bacillus vallismortis
E        bha  Bacillus halodurans
E        ban  Bacillus anthracis Ames
E        bar  Bacillus anthracis Ames Ancestor
E        bat  Bacillus anthracis Sterne
E        bah  Bacillus anthracis CDC 684
E        bai  Bacillus anthracis A0248
E        bax  Bacillus anthracis H9401
E        bant  Bacillus anthracis A16
E        banr  Bacillus anthracis A16R
E        bans  Bacillus anthracis SVA11
E        banh  Bacillus anthracis HYU01
E        banv  Bacillus anthracis Vollum
E        bce  Bacillus cereus ATCC 14579
E        bca  Bacillus cereus ATCC 10987
E        bcz  Bacillus cereus E33L
E        bcr  Bacillus cereus AH187
E        bcb  Bacillus cereus B4264
E        bcu  Bacillus cereus AH820
E        bcg  Bacillus cereus G9842
E        bcq  Bacillus cereus Q1
E        bcx  Bacillus cereus 03BB102
E        bal  Bacillus cereus biovar anthracis CI
E        bnc  Bacillus cereus NC7401
E        bcf  Bacillus cereus F837/76
E        bcer  Bacillus cereus FRI-35
E        bcef  Bacillus cereus FT9
E        bcy  Bacillus cytotoxicus
E        btk  Bacillus thuringiensis 97-27
E        btl  Bacillus thuringiensis Al Hakam
E        btb  Bacillus thuringiensis BMB171
E        btt  Bacillus thuringiensis serovar kurstaki HD73
E        bthr  Bacillus thuringiensis serovar kurstaki YBT-1520
E        bthi  Bacillus thuringiensis serovar kurstaki HD-1
E        btc  Bacillus thuringiensis serovar chinensis CT-43
E        btf  Bacillus thuringiensis serovar finitimus YBT-020
E        btm  Bacillus thuringiensis MC28
E        btg  Bacillus thuringiensis Bt407
E        bti  Bacillus thuringiensis HD-771
E        btn  Bacillus thuringiensis HD-789
E        btht  Bacillus thuringiensis serovar thuringiensis IS5056
E        bthu  Bacillus thuringiensis YBT-1518
E        btw  Bacillus thuringiensis HD1011
E        bthy  Bacillus thuringiensis YWC2-8
E        bwe  Bacillus mycoides KBAB4
E        bww  Bacillus mycoides WSBC 10204
E        bmyc  Bacillus mycoides 219298
E        bmyo  Bacillus mycoides ATCC 6462
E        bty  Bacillus toyonensis
E        bcl  Bacillus clausii
E        bpu  Bacillus pumilus SAFR-032
E        bpum  Bacillus pumilus MTCC B6033
E        bpus  Bacillus pumilus SH-B9
E        bpf  Bacillus pseudofirmus
E        bmq  Bacillus megaterium QM B1551
E        bmd  Bacillus megaterium DSM 319
E        bmh  Bacillus megaterium WSH-002
E        bmeg  Bacillus megaterium NBRC 15308 = ATCC 14581
E        bco  Bacillus cellulosilyticus
E        bck  Bacillus coagulans 2-6
E        bag  Bacillus coagulans 36D1
E        bcoa  Bacillus coagulans DSM 1 = ATCC 7050
E        bjs  Bacillus sp. JS
E        baci  Bacillus sp. 1NLA3E
E        bif  Bacillus infantis
E        ble  Bacillus lehensis
E        bmet  Bacillus methanolicus
E        gst  Bacillus sp. X1(2014)
E        bacw  Bacillus sp. WP8
E        bacp  Bacillus sp. Pc3
E        bacb  Bacillus sp. BH072
E        bby  Bacillus bombysepticus
E        baco  Bacillus sp. OxB-1
E        bacy  Bacillus sp. YP1
E        bacl  Bacillus sp. BS34A
E        balm  Bacillus sp. LM 4-2
E        beo  Bacillus endophyticus
E        bsm  Bacillus smithii
E        bsj  Bacillus simplex
E        bon  Bacillus oceanisediminis
E        bgy  Bacillus glycinifermentans
E        bfx  Bacillus flexus
E        bgi  Bacillus gibsonii
E        bwh  Bacillus weihaiensis
E        bxi  Bacillus xiamenensis
E        bhk  Bacillus horikoshii
E        bkw  Bacillus krulwichiae
E        bbev  Bacillus beveridgei
D      Oceanobacillus (1)
E        oih  Oceanobacillus iheyensis
D      Geobacillus (17)
E        gka  Geobacillus kaustophilus
E        gte  Geobacillus thermoleovorans CCB_US3_UF5
E        gtk  Geobacillus thermoleovorans KCTC 3570
E        gtm  Geobacillus thermocatenulatus
E        gtn  Geobacillus thermodenitrificans
E        gwc  Geobacillus sp. WCH70
E        gyc  Geobacillus sp. Y412MC61
E        gya  Geobacillus sp. Y412MC52
E        gct  Geobacillus sp. C56-T3
E        gmc  Geobacillus sp. Y4.1MC1
E        ggh  Geobacillus sp. GHH01
E        gjf  Geobacillus genomosp. 3
E        gea  Geobacillus sp. 12AMOR1
E        gel  Geobacillus sp. LC300
E        gse  Geobacillus stearothermophilus
E        gsr  Geobacillus subterraneus
E        gej  Geobacillus sp. JS12
D      Parageobacillus (2)
E        gth  Parageobacillus thermoglucosidasius C56-YS93
E        ptl  Parageobacillus thermoglucosidasius DSM 2542
D      Anoxybacillus (5)
E        afl  Anoxybacillus flavithermus
E        agn  Anoxybacillus gonensis
E        anm  Anoxybacillus sp. B2M1
E        aamy  Anoxybacillus amylolyticus
E        anl  Anoxybacillus sp. B7M1
D      Amphibacillus (1)
E        axl  Amphibacillus xylanus
D      Lysinibacillus (3)
E        lsp  Lysinibacillus sphaericus
E        lgy  Lysinibacillus varians
E        lfu  Lysinibacillus fusiformis
D      Halobacillus (2)
E        hhd  Halobacillus halophilus
E        hmn  Halobacillus mangrovi
D      Terribacillus (1)
E        tap  Terribacillus aidingensis
D      Virgibacillus (5)
E        vir  Virgibacillus sp. SK37
E        vhl  Virgibacillus halodenitrificans
E        vig  Virgibacillus sp. 6R
E        vil  Virgibacillus sp. LM2416
E        vne  Virgibacillus necropolis
D      Lentibacillus (1)
E        lao  Lentibacillus amyloliquefaciens
D      Fictibacillus (2)
E        fpn  Fictibacillus phosphorivorans
E        far  Fictibacillus arsenicus
D      Salimicrobium (1)
E        sje  Salimicrobium jeotgali
D      Aeribacillus (1)
E        apak  Aeribacillus pallidus
D      Unclassified Sporolactobacillaceae (1)
E        bse  Bacillus selenitireducens
D      Staphylococcus (83)
E        sau  Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA)
E        sav  Staphylococcus aureus subsp. aureus Mu50 (MRSA/VISA)
E        saw  Staphylococcus aureus subsp. aureus Mu3 (MRSA/hetero-VISA)
E        sah  Staphylococcus aureus subsp. aureus JH1 (MRSA/VSSA)
E        saj  Staphylococcus aureus subsp. aureus JH9 (MRSA/VRSA)
E        sam  Staphylococcus aureus subsp. aureus MW2 (CA-MRSA)
E        sas  Staphylococcus aureus subsp. aureus MSSA476 (MSSA)
E        sar  Staphylococcus aureus subsp. aureus MRSA252 (MRSA)
E        sac  Staphylococcus aureus subsp. aureus COL (MRSA)
E        sax  Staphylococcus aureus subsp. aureus USA300_TCH1516 (CA-MSSA)
E        saa  Staphylococcus aureus subsp. aureus USA300_FPR3757 (CA-MRSA)
E        sao  Staphylococcus aureus subsp. aureus NCTC8325
E        sae  Staphylococcus aureus subsp. aureus Newman
E        sad  Staphylococcus aureus subsp. aureus ED98
E        suu  Staphylococcus aureus subsp. aureus M013 (CA-MRSA)
E        suv  Staphylococcus aureus subsp. aureus VC40
E        sue  Staphylococcus aureus subsp. aureus ED133
E        suj  Staphylococcus aureus subsp. aureus JKD6159 (CA-MRSA)
E        suk  Staphylococcus aureus subsp. aureus JKD6008 (MRSA/VISA)
E        suc  Staphylococcus aureus subsp. aureus ECT-R 2
E        sut  Staphylococcus aureus subsp. aureus T0131 (MRSA)
E        suq  Staphylococcus aureus subsp. aureus TCH60
E        suz  Staphylococcus aureus subsp. aureus 11819-97 (CA-MRSA)
E        sud  Staphylococcus aureus subsp. aureus 71193
E        sux  Staphylococcus aureus subsp. aureus HO 5096 0412
E        suw  Staphylococcus aureus subsp. aureus TW20 (MRSA)
E        sug  Staphylococcus aureus subsp. aureus ST398 (MRSA)
E        suf  Staphylococcus aureus subsp. aureus LGA251
E        saua  Staphylococcus aureus subsp. aureus 55/2053
E        saue  Staphylococcus aureus subsp. aureus 6850 (MSSA)
E        saun  Staphylococcus aureus subsp. aureus CN1 (CA-MRSA)
E        saus  Staphylococcus aureus subsp. aureus SA40 (CA-MRSA)
E        sauu  Staphylococcus aureus subsp. aureus SA957 (CA-MRSA)
E        saug  Staphylococcus aureus subsp. aureus SA268 (CA-MRSA)
E        sauz  Staphylococcus aureus subsp. aureus Z172 (MRSA/VISA)
E        saut  Staphylococcus aureus subsp. aureus ST228/10388 (MRSA)
E        sauj  Staphylococcus aureus subsp. aureus ST228/10497 (MRSA)
E        sauk  Staphylococcus aureus subsp. aureus ST228/15532 (MRSA)
E        sauq  Staphylococcus aureus subsp. aureus ST228/16035 (MRSA)
E        sauv  Staphylococcus aureus subsp. aureus ST228/18412 (MRSA)
E        sauw  Staphylococcus aureus subsp. aureus ST228/16125 (MRSA)
E        saux  Staphylococcus aureus subsp. aureus ST228/18341 (MRSA)
E        sauy  Staphylococcus aureus subsp. aureus ST228/18583 (MRSA)
E        sab  Staphylococcus aureus RF122
E        suy  Staphylococcus aureus 04-02981
E        saub  Staphylococcus aureus 08BA02176
E        saum  Staphylococcus aureus M1
E        sauc  Staphylococcus aureus CA-347
E        saur  Staphylococcus aureus Bmb9393
E        saui  Staphylococcus aureus USA300-ISMMS1
E        saud  Staphylococcus aureus 502A
E        sauf  Staphylococcus aureus NRS 100
E        sams  Staphylococcus aureus MS4
E        suh  Staphylococcus argenteus
E        sep  Staphylococcus epidermidis ATCC 12228
E        ser  Staphylococcus epidermidis RP62A
E        sepp  Staphylococcus epidermidis PM221
E        seps  Staphylococcus epidermidis SEI
E        sha  Staphylococcus haemolyticus JCSC1435
E        shh  Staphylococcus haemolyticus Sh29/312/L2
E        ssp  Staphylococcus saprophyticus
E        sca  Staphylococcus carnosus
E        slg  Staphylococcus lugdunensis HKU09-01
E        sln  Staphylococcus lugdunensis N920143
E        ssd  Staphylococcus pseudintermedius HKU10-03
E        sdt  Staphylococcus pseudintermedius ED99
E        swa  Staphylococcus warneri
E        spas  Staphylococcus pasteuri
E        sxy  Staphylococcus xylosus HKUOPL8
E        sxl  Staphylococcus xylosus SMQ-121
E        sxo  Staphylococcus xylosus C2a
E        shu  Staphylococcus hyicus
E        scap  Staphylococcus capitis
E        ssch  Staphylococcus schleiferi 1360-13
E        sscz  Staphylococcus schleiferi 2317-03
E        sagq  Staphylococcus agnetis
E        seqo  Staphylococcus equorum
E        ssif  Staphylococcus simulans
E        scv  Staphylococcus condimenti
E        spet  Staphylococcus pettenkoferi
E        slz  Staphylococcus lutrae
E        scoh  Staphylococcus cohnii
E        sscu  Staphylococcus sciuri
D      Macrococcus (3)
E        mcl  Macrococcus caseolyticus
E        mcak  Macrococcus canis
E        macr  Macrococcus sp. IME1552
D      Salinicoccus (1)
E        shv  Salinicoccus halodurans
D      Auricoccucs (1)
E        sbac  Auricoccus indicus
D      Listeria (45)
E        lmo  Listeria monocytogenes EGD-e
E        lmf  Listeria monocytogenes F2365
E        lmh  Listeria monocytogenes HCC23
E        lmc  Listeria monocytogenes CLIP 80459
E        lmn  Listeria monocytogenes 08-5578
E        lmy  Listeria monocytogenes 08-5923
E        lmt  Listeria monocytogenes 10403S
E        lmg  Listeria monocytogenes FSL R2-561
E        lms  Listeria monocytogenes Finland 1998
E        lmj  Listeria monocytogenes J0161
E        lmq  Listeria monocytogenes M7
E        lml  Listeria monocytogenes L99
E        lmp  Listeria monocytogenes 07PF0776
E        lmw  Listeria monocytogenes SLCC2755
E        lmx  Listeria monocytogenes SLCC2372
E        lmz  Listeria monocytogenes serotype 7 SLCC2482
E        lmon  Listeria monocytogenes SLCC2376
E        lmoc  Listeria monocytogenes SLCC5850
E        lmos  Listeria monocytogenes SLCC7179
E        lmoo  Listeria monocytogenes SLCC2378
E        lmoy  Listeria monocytogenes SLCC2479
E        lmot  Listeria monocytogenes SLCC2540
E        lmoa  Listeria monocytogenes ATCC 19117
E        lmol  Listeria monocytogenes L312
E        lmog  Listeria monocytogenes serotype 4b LL195
E        lmoe  Listeria monocytogenes La111
E        lmob  Listeria monocytogenes N53-1
E        lmoj  Listeria monocytogenes J1-220
E        lmoz  Listeria monocytogenes J1816
E        lmod  Listeria monocytogenes EGD
E        lmow  Listeria monocytogenes WSLC1001
E        lmox  Listeria monocytogenes WSLC1042
E        lmoq  Listeria monocytogenes 6179
E        lmr  Listeria monocytogenes R479a
E        lmok  Listeria monocytogenes NE dc2014
E        lmv  Listeria monocytogenes CFSAN006122
E        lmom  Listeria monocytogenes Lm60
E        lin  Listeria innocua
E        lwe  Listeria welshimeri
E        lsg  Listeria seeligeri
E        liv  Listeria ivanovii subsp. ivanovii PAM 55
E        lii  Listeria ivanovii subsp. ivanovii WSLC 3010
E        liw  Listeria ivanovii WSLC3009
E        lia  Listeria ivanovii subsp. londoniensis WSLC 30167
E        lio  Listeria ivanovii subsp. londoniensis WSLC 30151
D      Brochothrix (1)
E        bths  Brochothrix thermosphacta
D      Exiguobacterium (5)
E        esi  Exiguobacterium sibiricum
E        eat  Exiguobacterium sp. AT1b
E        ean  Exiguobacterium antarcticum
E        exm  Exiguobacterium sp. MH3
E        exu  Exiguobacterium sp. U13-1
D      Gemella (1)
E        got  Gemella sp. oral taxon 928
D      Brevibacillus (3)
E        bbe  Brevibacillus brevis
E        blr  Brevibacillus laterosporus
E        bfm  Brevibacillus formosus
D      Paenibacillus (38)
E        pjd  Paenibacillus sp. JDR-2
E        gym  Paenibacillus sp. Y412MC10
E        ppy  Paenibacillus polymyxa E681
E        ppm  Paenibacillus polymyxa SC2
E        ppo  Paenibacillus polymyxa M1
E        ppol  Paenibacillus polymyxa CR1
E        ppq  Paenibacillus polymyxa SQR-21
E        ppoy  Paenibacillus polymyxa Sb3-1
E        pms  Paenibacillus mucilaginosus KNP414
E        pmq  Paenibacillus mucilaginosus 3016
E        pmw  Paenibacillus mucilaginosus K02
E        pta  Paenibacillus terrae
E        plv  Paenibacillus larvae
E        psab  Paenibacillus sabinae
E        pdu  Paenibacillus durus
E        pbd  Paenibacillus borealis
E        pgm  Paenibacillus graminis
E        pod  Paenibacillus odorifer
E        paen  Paenibacillus sp. FSL P4-0081
E        paef  Paenibacillus sp. FSL R5-0345
E        paeq  Paenibacillus sp. FSL R5-0912
E        pste  Paenibacillus stellifer
E        paea  Paenibacillus sp. FSL R7-0273
E        paee  Paenibacillus sp. FSL R7-0331
E        paeh  Paenibacillus sp. FSL H7-0357
E        paej  Paenibacillus sp. FSL H7-0737
E        pbj  Paenibacillus beijingensis
E        pih  Paenibacillus sp. IHBB 10380
E        pri  Paenibacillus riograndensis
E        ppeo  Paenibacillus peoriae
E        pnp  Paenibacillus naphthalenovorans
E        pow  Paenibacillus sp. 32O-W
E        pbv  Paenibacillus bovis
E        pxl  Paenibacillus xylanexedens
E        pyg  Paenibacillus yonginensis
E        pswu  Paenibacillus swuensis
E        pdh  Paenibacillus donghaensis
E        pib  Paenibacillus ihbetae
D      Thermobacillus (1)
E        tco  Thermobacillus composti
D      Aneurinibacillus (2)
E        anx  Aneurinibacillus sp. XH2
E        asoc  Aneurinibacillus soli
D      Alicyclobacillus (2)
E        aac  Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446
E        aad  Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1
D      Kyrpidia (1)
E        bts  Kyrpidia tusciae
D      Tumebacillus (2)
E        tum  Tumebacillus sp. AR23208
E        tab  Tumebacillus algifaecis
D      Solibacillus (3)
E        siv  Solibacillus silvestris StLB046
E        ssil  Solibacillus silvestris DSM 12223
E        sob  Solibacillus sp. R5-41
D      Planococcus (10)
E        pln  Planococcus sp. PAMC 21323
E        pku  Planococcus kocurii
E        prt  Planococcus rifietoensis
E        pll  Planococcus sp. L10.15
E        pana  Planococcus antarcticus
E        pdg  Planococcus donghaensis
E        phc  Planococcus halocryophilus
E        pmar  Planococcus maritimus
E        ppla  Planococcus plakortidis
E        pfae  Planococcus faecalis
D      Jeotgalibacillus (1)
E        jeo  Jeotgalibacillus malaysiensis
D      Kurthia (1)
E        kur  Kurthia sp. 11kri321
D      Sporosarcina (4)
E        spsy  Sporosarcina psychrophila
E        spor  Sporosarcina sp. P33
E        spop  Sporosarcina sp. P37
E        sure  Sporosarcina ureae
D      Rummeliibacillus (1)
E        rst  Rummeliibacillus stabekisii
D      Novibacillus (1)
E        ntr  Novibacillus thermophilus
D      Lactococcus (16)
E        lla  Lactococcus lactis subsp. lactis Il1403
E        llk  Lactococcus lactis subsp. lactis KF147
E        llt  Lactococcus lactis subsp. lactis CV56
E        lls  Lactococcus lactis subsp. lactis IO-1
E        lld  Lactococcus lactis subsp. lactis KLDS 4.0325
E        llx  Lactococcus lactis subsp. lactis NCDO 2118
E        llc  Lactococcus lactis subsp. cremoris SK11
E        llm  Lactococcus lactis subsp. cremoris MG1363
E        llr  Lactococcus lactis subsp. cremoris A76
E        lln  Lactococcus lactis subsp. cremoris NZ9000
E        lli  Lactococcus lactis subsp. cremoris UC509.9
E        llw  Lactococcus lactis subsp. cremoris KW2
E        llj  Lactococcus lactis AI06
E        lgr  Lactococcus garvieae ATCC 49156
E        lgv  Lactococcus garvieae Lg2
E        lpk  Lactococcus piscium
D      Streptococcus (140)
E        spy  Streptococcus pyogenes M1 GAS (serotype M1)
E        spz  Streptococcus pyogenes MGAS5005 (serotype M1)
E        spym  Streptococcus pyogenes M1 476 (serotype M1)
E        spm  Streptococcus pyogenes MGAS8232 (serotype M18)
E        spg  Streptococcus pyogenes MGAS315 (serotype M3)
E        sps  Streptococcus pyogenes SSI-1 (serotype M3)
E        sph  Streptococcus pyogenes MGAS10270 (serotype M2)
E        spi  Streptococcus pyogenes MGAS10750 (serotype M4)
E        spj  Streptococcus pyogenes MGAS2096 (serotype M12)
E        spk  Streptococcus pyogenes MGAS9429 (serotype M12)
E        spf  Streptococcus pyogenes Manfredo (serotype M5)
E        spa  Streptococcus pyogenes MGAS10394 (serotype M6)
E        spb  Streptococcus pyogenes MGAS6180 (serotype M28)
E        stg  Streptococcus pyogenes MGAS15252 (serotype M59)
E        soz  Streptococcus pyogenes NZ131 (serotype M49)
E        stz  Streptococcus pyogenes Alab49 (serotype M53)
E        stx  Streptococcus pyogenes MGAS1882
E        spya  Streptococcus pyogenes A20
E        spyh  Streptococcus pyogenes HSC5
E        spyo  Streptococcus pyogenes STAB901 (serotype M44)
E        spn  Streptococcus pneumoniae TIGR4 (virulent serotype 4)
E        spd  Streptococcus pneumoniae D39 (virulent serotype 2)
E        spr  Streptococcus pneumoniae R6 (avirulent)
E        spw  Streptococcus pneumoniae CGSP14 (serotype 14)
E        spx  Streptococcus pneumoniae G54 (serotype 19F)
E        sne  Streptococcus pneumoniae ATCC 700669 (serotype 23F ST81 lineage)
E        spv  Streptococcus pneumoniae Hungary19A 6
E        snm  Streptococcus pneumoniae 70585
E        sjj  Streptococcus pneumoniae JJA
E        spp  Streptococcus pneumoniae P1031
E        snt  Streptococcus pneumoniae Taiwan19F-14
E        snc  Streptococcus pneumoniae TCH8431/19A
E        snb  Streptococcus pneumoniae 670-6B
E        snp  Streptococcus pneumoniae AP200
E        sni  Streptococcus pneumoniae INV104
E        snv  Streptococcus pneumoniae INV200
E        snx  Streptococcus pneumoniae OXC141
E        snd  Streptococcus pneumoniae ST556
E        snu  Streptococcus pneumoniae SPNA45
E        spng  Streptococcus pneumoniae gamPNI0373
E        spne  Streptococcus pneumoniae SPN034156
E        spnu  Streptococcus pneumoniae SPN034183
E        spnm  Streptococcus pneumoniae SPN994038
E        spno  Streptococcus pneumoniae SPN994039
E        spnn  Streptococcus pneumoniae A026
E        sag  Streptococcus agalactiae 2603 (serotype V)
E        san  Streptococcus agalactiae NEM316 (serotype III)
E        sak  Streptococcus agalactiae A909 (serotype Ia)
E        sgc  Streptococcus agalactiae GD201008-001 (serotype Ia)
E        sags  Streptococcus agalactiae SA20-06
E        sagl  Streptococcus agalactiae 2-22 (serotype Ib)
