+E	RClass
E        RC00362
D      2.5.1.104
E        RC00021
E        RC00053
D      2.5.1.105
E        RC00121
D      2.5.1.106
E        RC03129
D      2.5.1.107
E        RC00451
D      2.5.1.108
E        RC00021
E        RC03180
D      2.5.1.109
E        RC03081
D      2.5.1.110
E        RC00829
D      2.5.1.111
E        RC00209
D      2.5.1.112
E        RC00121
E        RC02820
D      2.5.1.113
E        RC03225
D      2.5.1.114
E        RC00021
E        RC03226
D      2.5.1.115
E        RC01840
E        RC02895
D      2.5.1.116
E        RC01840
D      2.5.1.117
E        RC01840
D      2.5.1.118
E        RC00020
E        RC03285
D      2.5.1.119
E        RC00020
E        RC00209
D      2.5.1.120
E        RC00021
E        RC03234
D      2.5.1.121
E        RC00209
D      2.5.1.122
E        RC01372
D      2.5.1.123
E        RC03317
D      2.5.1.124
E        RC03346
D      2.5.1.125
E        RC01372
D      2.5.1.126
E        RC00021
E        RC00053
D      2.5.1.127
E        RC00021
E        RC00053
D      2.5.1.128
E        RC00021
E        RC01349
E        RC03374
E        RC03377
D      2.5.1.129
E        RC03392
D      2.5.1.130
E        RC02936
D      2.5.1.131
E        RC01372
E        RC03335
D      2.5.1.132
E        RC00159
D      2.5.1.133
E        RC00020
D      2.5.1.134
E        RC00020
E        RC00069
D      2.5.1.135
E        RC03400
E        RC03401
D      2.5.1.136
E        RC01869
D      2.5.1.138
E        RC01869
D      2.5.1.140
E        RC00215
D      2.5.1.141
E        RC01786
D      2.5.1.142
E        RC00279
D      2.5.1.143
E        RC00002
E        RC03521
D      2.5.1.144
E        RC00020
E        RC02876
D      2.5.1.146
E        RC03526
D      2.5.1.147
E        RC03095
E        RC03532
D      2.5.1.148
E        RC00362
E        RC00796
E        RC02839
E        RC02869
D      2.5.1.149
E        RC02386
D      2.5.1.150
E        RC03572
D      2.5.1.152
E        RC00215
D      2.5.1.154
E        RC00533
D      2.5.1.158
E        RC00279
D      2.5.1.-
E        RC00020
E        RC00159
E        RC00209
E        RC00279
E        RC00949
E        RC01091
E        RC02332
E        RC02848
E        RC02936
E        RC03141
E        RC03241
B  2.6  Transferring nitrogenous groups
C    2.6.1  Transaminases
D      2.6.1.1
E        RC00006
D      2.6.1.2
E        RC00006
E        RC00008
D      2.6.1.3
E        RC00006
D      2.6.1.4
E        RC00006
E        RC00018
D      2.6.1.5
E        RC00006
D      2.6.1.6
E        RC00006
E        RC00036
D      2.6.1.7
E        RC00006
E        RC00930
D      2.6.1.9
E        RC00006
E        RC00888
D      2.6.1.11
E        RC00006
E        RC00062
D      2.6.1.12
E        RC00006
E        RC00008
E        RC00025
D      2.6.1.13
E        RC00006
E        RC00025
E        RC00062
E        RC00353
D      2.6.1.14
E        RC00006
E        RC00025
D      2.6.1.15
E        RC00006
E        RC00008
D      2.6.1.16
E        RC00010
E        RC00163
E        RC02752
D      2.6.1.17
E        RC00006
D      2.6.1.18
E        RC00008
E        RC00062
E        RC00160
D      2.6.1.19
E        RC00006
E        RC00062
D      2.6.1.21
E        RC00006
E        RC00008
E        RC00025
D      2.6.1.22
E        RC00006
E        RC00160
D      2.6.1.23
E        RC00006
D      2.6.1.24
E        RC00006
D      2.6.1.26
E        RC00006
D      2.6.1.27
E        RC00006
D      2.6.1.28
E        RC00006
D      2.6.1.29
E        RC00006
E        RC00062
D      2.6.1.30
E        RC00008
E        RC00048
D      2.6.1.31
E        RC00006
E        RC00048
D      2.6.1.32
E        RC00036
D      2.6.1.33
E        RC00004
E        RC00006
E        RC00781
E        RC01848
D      2.6.1.34
E        RC00006
E        RC00781
D      2.6.1.35
E        RC00006
E        RC00018
D      2.6.1.36
E        RC00006
E        RC00062
D      2.6.1.37
E        RC00008
E        RC00062
D      2.6.1.38
E        RC00006
D      2.6.1.39
E        RC00006
D      2.6.1.40
E        RC00006
E        RC00008
E        RC00160
D      2.6.1.41
E        RC00006
E        RC00008
D      2.6.1.42
E        RC00006
E        RC00036
D      2.6.1.43
E        RC00008
E        RC00676
D      2.6.1.44
E        RC00006
E        RC00008
E        RC00018
D      2.6.1.45
E        RC00006
E        RC00018
D      2.6.1.46
E        RC00008
E        RC00062
D      2.6.1.47
E        RC00008
E        RC00821
D      2.6.1.48
E        RC00006
E        RC00062
D      2.6.1.49
E        RC00006
D      2.6.1.50
E        RC00006
E        RC00781
D      2.6.1.51
E        RC00006
E        RC00008
D      2.6.1.52
E        RC00006
E        RC00036
D      2.6.1.54
E        RC00006
E        RC00048
D      2.6.1.55
E        RC00006
E        RC00062
D      2.6.1.56
E        RC00008
E        RC00781
D      2.6.1.57
E        RC00006
E        RC00036
D      2.6.1.58
E        RC00006
E        RC00008
D      2.6.1.59
E        RC00006
E        RC00781
D      2.6.1.60
E        RC00006
E        RC00018
D      2.6.1.62
E        RC00006
E        RC00887
D      2.6.1.63
E        RC00006
E        RC00018
E        RC00930
D      2.6.1.64
E        RC00006
D      2.6.1.65
E        RC00006
E        RC00888
D      2.6.1.66
E        RC00008
E        RC00036
D      2.6.1.67
E        RC00006
D      2.6.1.70
E        RC00006
D      2.6.1.71
E        RC00008
E        RC00062
D      2.6.1.72
E        RC00006
E        RC01104
D      2.6.1.73
E        RC00006
E        RC00018
D      2.6.1.74
E        RC00006
D      2.6.1.75
E        RC00006
D      2.6.1.76
E        RC00006
E        RC00062
D      2.6.1.77
E        RC00008
E        RC00062
D      2.6.1.78
E        RC00006
D      2.6.1.79
E        RC00006
D      2.6.1.80
E        RC00006
D      2.6.1.81
E        RC00006
E        RC00062
D      2.6.1.82
E        RC00006
E        RC00062
E        RC01629
E        RC02885
D      2.6.1.83
E        RC00006
E        RC01847
D      2.6.1.84
E        RC00006
E        RC00008
D      2.6.1.85
E        RC00010
E        RC01418
E        RC02798
D      2.6.1.86
E        RC00010
E        RC02387
D      2.6.1.87
E        RC00006
E        RC01514
D      2.6.1.88
E        RC00006
E        RC00025
D      2.6.1.89
E        RC00006
E        RC00781
D      2.6.1.90
E        RC00006
E        RC00781
D      2.6.1.92
E        RC00006
E        RC00781
D      2.6.1.93
E        RC00006
E        RC02401
D      2.6.1.94
E        RC00006
E        RC02401
D      2.6.1.95
E        RC00006
E        RC02401
D      2.6.1.96
E        RC00008
E        RC00018
E        RC00062
D      2.6.1.98
E        RC00006
E        RC00781
D      2.6.1.99
E        RC00006
E        RC00008
D      2.6.1.100
E        RC00006
E        RC01514
D      2.6.1.101
E        RC00006
E        RC01514
D      2.6.1.102
E        RC00006
E        RC00781
D      2.6.1.103
E        RC00006
E        RC01104
D      2.6.1.104
E        RC00006
E        RC00781
D      2.6.1.105
E        RC00062
E        RC00887
D      2.6.1.106
E        RC00006
E        RC01514
D      2.6.1.107
E        RC00006
E        RC00036
D      2.6.1.108
E        RC00008
E        RC00048
D      2.6.1.109
E        RC00160
D      2.6.1.110
E        RC00006
E        RC01514
D      2.6.1.111
E        RC00249
D      2.6.1.112
E        RC00018
E        RC03305
D      2.6.1.113
E        RC00008
E        RC00062
D      2.6.1.114
E        RC00006
E        RC00075
E        RC00769
E        RC03519
E        RC03520
D      2.6.1.115
E        RC03583
D      2.6.1.116
E        RC00006
E        RC00062
D      2.6.1.118
E        RC00006
E        RC00062
D      2.6.1.119
E        RC00048
D      2.6.1.120
E        RC00006
E        RC00062
D      2.6.1.123
E        RC00010
E        RC01418
E        RC02387
E        RC02798
D      2.6.1.125
E        RC00006
D      2.6.1.126
E        RC00006
D      2.6.1.127
E        RC00887
D      2.6.1.-
E        RC00006
E        RC00008
E        RC00018
E        RC00025
E        RC00062
E        RC00781
E        RC01514
E        RC02401
E        RC02429
E        RC03347
E        RC03409
C    2.6.3  Oximinotransferases
D      2.6.3.1
E        RC00999
E        RC01000
C    2.6.99  Transferring other nitrogenous groups
D      2.6.99.1
E        RC01021
D      2.6.99.2
E        RC01476
D      2.6.99.3
E        RC00020
E        RC03179
C    2.6.-  Transferring nitrogenous groups
D      2.6.-.-
E        RC00017
E        RC02950
B  2.7  Transferring phosphorus-containing groups
C    2.7.1  Phosphotransferases with an alcohol group as acceptor
D      2.7.1.1
E        RC00002
E        RC00017
D      2.7.1.2
E        RC00002
E        RC00017
D      2.7.1.3
E        RC00002
E        RC00017
E        RC00608
D      2.7.1.4
E        RC00002
E        RC00017
D      2.7.1.5
E        RC00002
E        RC00017
D      2.7.1.6
E        RC00002
E        RC00078
D      2.7.1.7
E        RC00002
E        RC00017
D      2.7.1.8
E        RC00002
E        RC00017
D      2.7.1.10
E        RC00002
E        RC00017
D      2.7.1.11
E        RC00002
E        RC00017
D      2.7.1.12
E        RC00002
E        RC00017
D      2.7.1.13
E        RC00002
E        RC00017
D      2.7.1.14
E        RC00002
E        RC00608
D      2.7.1.15
E        RC00002
E        RC00017
D      2.7.1.16
E        RC00002
E        RC00538
D      2.7.1.17
E        RC00002
E        RC00538
D      2.7.1.18
E        RC00002
E        RC00078
D      2.7.1.19
E        RC00002
E        RC00017
D      2.7.1.20
E        RC00002
E        RC00017
D      2.7.1.21
E        RC00002
E        RC00017
D      2.7.1.22
E        RC00002
E        RC00017
D      2.7.1.23
E        RC00002
E        RC00078
D      2.7.1.24
E        RC00002
E        RC00078
D      2.7.1.25
E        RC00002
E        RC00078
D      2.7.1.26
E        RC00002
E        RC00017
D      2.7.1.27
E        RC00002
E        RC00017
D      2.7.1.28
E        RC00002
E        RC00017
D      2.7.1.29
E        RC00002
E        RC00017
D      2.7.1.30
E        RC00002
E        RC00017
D      2.7.1.31
E        RC00002
E        RC00017
D      2.7.1.32
E        RC00002
E        RC00017
D      2.7.1.33
E        RC00002
E        RC00017
D      2.7.1.34
E        RC00002
E        RC00017
D      2.7.1.35
E        RC00002
E        RC00017
D      2.7.1.36
E        RC00002
E        RC00017
D      2.7.1.39
E        RC00002
E        RC00017
D      2.7.1.40
E        RC00002
E        RC00015
D      2.7.1.41
E        RC00017
E        RC00078
D      2.7.1.42
E        RC00017
E        RC00078
D      2.7.1.43
E        RC00002
E        RC00078
D      2.7.1.44
E        RC00002
E        RC00078
D      2.7.1.45
E        RC00002
E        RC00017
D      2.7.1.46
E        RC00002
E        RC00078
D      2.7.1.47
E        RC00002
E        RC00538
D      2.7.1.48
E        RC00002
E        RC00017
D      2.7.1.49
E        RC00002
E        RC00017
D      2.7.1.50
E        RC00002
E        RC00017
D      2.7.1.51
E        RC00002
E        RC00017
E        RC01069
D      2.7.1.52
E        RC00002
E        RC00078
D      2.7.1.53
E        RC00002
E        RC00017
E        RC00538
D      2.7.1.54
E        RC00002
E        RC00550
D      2.7.1.55
E        RC00002
E        RC00017
D      2.7.1.56
E        RC00002
E        RC00017
D      2.7.1.58
E        RC00002
E        RC00017
D      2.7.1.59
E        RC00002
E        RC00017
D      2.7.1.60
E        RC00002
E        RC00017
D      2.7.1.61
E        RC00017
E        RC00043
D      2.7.1.62
E        RC00078
D      2.7.1.63
E        RC00017
D      2.7.1.64
E        RC00002
E        RC00078
D      2.7.1.65
E        RC00002
E        RC00078
D      2.7.1.66
E        RC00002
E        RC00017
D      2.7.1.67
E        RC00002
E        RC00078
D      2.7.1.68
E        RC00002
E        RC00078
D      2.7.1.71
E        RC00002
E        RC00078
D      2.7.1.72
E        RC00002
E        RC00078
D      2.7.1.73
E        RC00002
E        RC00017
D      2.7.1.74
E        RC00002
E        RC00017
D      2.7.1.76
E        RC00002
E        RC00017
D      2.7.1.77
E        RC00017
E        RC00078
D      2.7.1.78
E        RC00002
E        RC00017
D      2.7.1.79
E        RC00017
D      2.7.1.80
E        RC00017
D      2.7.1.81
E        RC00002
E        RC00428
D      2.7.1.82
E        RC00002
E        RC00017
D      2.7.1.83
E        RC00002
E        RC00017
D      2.7.1.84
E        RC00002
E        RC00017
D      2.7.1.85
E        RC00002
E        RC00017
D      2.7.1.86
E        RC00002
E        RC00078
D      2.7.1.87
E        RC00002
E        RC00078
D      2.7.1.88
E        RC00002
E        RC00017
D      2.7.1.89
E        RC00002
E        RC00017
D      2.7.1.90
E        RC00017
D      2.7.1.91
E        RC00002
E        RC00017
D      2.7.1.92
E        RC00002
E        RC00017
D      2.7.1.93
E        RC00002
E        RC00017
D      2.7.1.94
E        RC00002
E        RC00017
D      2.7.1.95
E        RC00002
E        RC00078
D      2.7.1.100
E        RC00002
E        RC00078
D      2.7.1.101
E        RC00002
E        RC00810
D      2.7.1.102
E        RC00002
E        RC00017
D      2.7.1.103
E        RC00002
E        RC00017
D      2.7.1.105
E        RC00002
E        RC00152
D      2.7.1.106
E        RC00017
E        RC00043
D      2.7.1.107
E        RC00002
E        RC00017
D      2.7.1.108
E        RC00002
E        RC00017
D      2.7.1.113
E        RC00002
E        RC00017
D      2.7.1.114
E        RC00017
D      2.7.1.118
E        RC00002
E        RC00017
D      2.7.1.119
E        RC00002
E        RC00017
D      2.7.1.121
E        RC00015
E        RC00017
D      2.7.1.122
E        RC00002
E        RC00017
D      2.7.1.127
E        RC00002
E        RC00078
D      2.7.1.130
E        RC00002
E        RC00078
D      2.7.1.134
E        RC00002
E        RC00078
D      2.7.1.136
E        RC00002
E        RC00078
D      2.7.1.137
E        RC00002
E        RC00078
D      2.7.1.138
E        RC00002
E        RC00017
D      2.7.1.140
E        RC00002
E        RC00078
D      2.7.1.142
E        RC00017
D      2.7.1.143
E        RC00017
D      2.7.1.144
E        RC00002
E        RC00017
D      2.7.1.145
E        RC00002
E        RC00017
D      2.7.1.146
E        RC00002
E        RC00017
D      2.7.1.147
E        RC00002
E        RC00017
D      2.7.1.148
E        RC00002
E        RC01439
D      2.7.1.149
E        RC00002
E        RC00078
D      2.7.1.150
E        RC00002
E        RC00078
D      2.7.1.151
E        RC00002
E        RC00078
E        RC01938
D      2.7.1.153
E        RC00002
E        RC00078
D      2.7.1.154
E        RC00002
E        RC00078
D      2.7.1.156
E        RC00002
E        RC00428
D      2.7.1.157
E        RC00002
E        RC00078
D      2.7.1.158
E        RC00002
E        RC00078
D      2.7.1.159
E        RC00002
E        RC00078
D      2.7.1.161
E        RC00002
E        RC00017
D      2.7.1.162
E        RC00002
E        RC00078
D      2.7.1.163
E        RC00002
E        RC00078
D      2.7.1.164
E        RC00002
E        RC00017
D      2.7.1.165
E        RC00002
E        RC00428
D      2.7.1.166
E        RC00002
E        RC00078
D      2.7.1.167
E        RC00002
E        RC00078
D      2.7.1.168
E        RC00002
E        RC00078
D      2.7.1.169
E        RC00002
E        RC00017
D      2.7.1.170
E        RC00002
E        RC02593
D      2.7.1.173
E        RC00002
E        RC00017
D      2.7.1.174
E        RC00002
E        RC00017
D      2.7.1.175
E        RC00002
E        RC00078
D      2.7.1.176
E        RC00002
E        RC00078
D      2.7.1.177
E        RC00002
E        RC00428
D      2.7.1.178
E        RC00002
E        RC00017
D      2.7.1.179
E        RC00002
E        RC00017
D      2.7.1.180
E        RC00002
E        RC00428
D      2.7.1.181
E        RC00002
E        RC00078
D      2.7.1.182
E        RC00002
E        RC00017
D      2.7.1.183
E        RC00017
D      2.7.1.184
E        RC00002
E        RC00017
D      2.7.1.185
E        RC00002
E        RC01439
D      2.7.1.186
E        RC00002
E        RC00017
D      2.7.1.187
E        RC00002
E        RC00017
D      2.7.1.188
E        RC00002
E        RC00017
D      2.7.1.189
E        RC00002
E        RC00017
D      2.7.1.190
E        RC00002
E        RC00078
D      2.7.1.191
E        RC00017
E        RC03206
D      2.7.1.192
E        RC00017
E        RC03206
D      2.7.1.193
E        RC00017
E        RC03206
D      2.7.1.194
E        RC00017
E        RC03206
D      2.7.1.195
E        RC00017
E        RC03206
D      2.7.1.196
E        RC00017
E        RC03206
D      2.7.1.197
E        RC00017
E        RC03206
D      2.7.1.198
E        RC00017
E        RC03206
D      2.7.1.199
E        RC00017
E        RC03206
D      2.7.1.200
E        RC00017
E        RC03206
D      2.7.1.201
E        RC00017
E        RC03206
D      2.7.1.202
E        RC00017
E        RC03206
D      2.7.1.203
E        RC00017
E        RC03206
D      2.7.1.204
E        RC00017
E        RC03206
D      2.7.1.205
E        RC00017
E        RC03206
D      2.7.1.206
E        RC01069
E        RC03206
D      2.7.1.207
E        RC00017
E        RC03206
D      2.7.1.208
E        RC00017
E        RC03206
D      2.7.1.210
E        RC00017
D      2.7.1.211
E        RC00017
E        RC03206
D      2.7.1.212
E        RC00017
D      2.7.1.213
E        RC00002
E        RC00017
D      2.7.1.214
E        RC00017
D      2.7.1.215
E        RC00017
D      2.7.1.216
E        RC00002
E        RC00017
D      2.7.1.217
E        RC00017
D      2.7.1.218
E        RC00002
E        RC00017
D      2.7.1.219
E        RC00002
E        RC00017
D      2.7.1.220
E        RC00002
E        RC00017
D      2.7.1.221
E        RC00002
E        RC00078
D      2.7.1.222
E        RC00002
E        RC00151
D      2.7.1.223
E        RC00002
E        RC00017
D      2.7.1.224
E        RC00002
E        RC00078
D      2.7.1.225
E        RC00017
D      2.7.1.226
E        RC00017
D      2.7.1.229
E        RC00002
E        RC00017
D      2.7.1.232
E        RC00002
D      2.7.1.233
E        RC00002
D      2.7.1.236
E        RC00002
D      2.7.1.237
E        RC00002
E        RC00078
D      2.7.1.238
E        RC00002
E        RC00151
D      2.7.1.239
E        RC00017
D      2.7.1.-
E        RC00002
E        RC00017
E        RC00078
E        RC00428
E        RC03206
C    2.7.2  Phosphotransferases with a carboxy group as acceptor
D      2.7.2.1
E        RC00002
E        RC00043
D      2.7.2.2
E        RC00002
E        RC00043
E        RC02804
D      2.7.2.3
E        RC00002
E        RC00043
D      2.7.2.4
E        RC00002
E        RC00043
D      2.7.2.6
E        RC00002
E        RC00319
D      2.7.2.7
E        RC00002
E        RC00043
D      2.7.2.8
E        RC00002
E        RC00043
D      2.7.2.10
E        RC00002
E        RC00043
D      2.7.2.11
E        RC00002
E        RC00043
D      2.7.2.12
E        RC00043
D      2.7.2.14
E        RC00002
E        RC00043
D      2.7.2.15
E        RC00002
E        RC00043
D      2.7.2.16
E        RC00002
E        RC00017
D      2.7.2.17
E        RC00002
E        RC00043
D      2.7.2.18
E        RC00002
D      2.7.2.19
E        RC00002
E        RC00043
D      2.7.2.-
E        RC00002
C    2.7.3  Phosphotransferases with a nitrogenous group as acceptor
D      2.7.3.1
E        RC00002
E        RC00203
D      2.7.3.2
E        RC00002
E        RC00203
D      2.7.3.3
E        RC00002
E        RC00203
D      2.7.3.4
E        RC00002
E        RC00203
D      2.7.3.5
E        RC00002
E        RC00203
D      2.7.3.6
E        RC00002
E        RC00203
D      2.7.3.7
E        RC00002
E        RC00203
D      2.7.3.8
E        RC00002
D      2.7.3.9
E        RC00015
E        RC03206
D      2.7.3.10
E        RC00002
E        RC00203
D      2.7.3.13
E        RC00002
E        RC03516
C    2.7.4  Phosphotransferases with a phosphate group as acceptor
D      2.7.4.1
E        RC00002
D      2.7.4.2
E        RC00002
D      2.7.4.3
E        RC00002
D      2.7.4.4
E        RC00002
D      2.7.4.6
E        RC00002
D      2.7.4.7
E        RC00002
D      2.7.4.8
E        RC00002
D      2.7.4.9
E        RC00002
D      2.7.4.10
E        RC00002
D      2.7.4.11
E        RC00002
D      2.7.4.12
E        RC00002
D      2.7.4.13
E        RC00002
D      2.7.4.14
E        RC00002
D      2.7.4.15
E        RC00002
D      2.7.4.16
E        RC00002
D      2.7.4.17
E        RC00043
D      2.7.4.18
E        RC00002
D      2.7.4.19
E        RC00002
D      2.7.4.20
E        RC00002
D      2.7.4.21
E        RC00002
D      2.7.4.22
E        RC00002
D      2.7.4.23
E        RC00002
D      2.7.4.24
E        RC00002
D      2.7.4.25
E        RC00002
D      2.7.4.26
E        RC00002
D      2.7.4.29
E        RC00002
D      2.7.4.31
E        RC00002
D      2.7.4.32
E        RC00002
D      2.7.4.34
E        RC00002
D      2.7.4.-
E        RC00002
C    2.7.6  Diphosphotransferases
D      2.7.6.1
E        RC00002
E        RC00078
D      2.7.6.2
E        RC00002
E        RC00017
D      2.7.6.3
E        RC00002
E        RC00017
D      2.7.6.4
E        RC00002
E        RC00078
D      2.7.6.5
E        RC00002
E        RC00078
C    2.7.7  Nucleotidyltransferases
D      2.7.7.1
E        RC00002
D      2.7.7.2
E        RC00002
D      2.7.7.3
E        RC00002
D      2.7.7.4
E        RC02809
E        RC02889
D      2.7.7.5
E        RC02809
D      2.7.7.6
E        RC00078
E        RC02795
D      2.7.7.7
E        RC02795
E        RC03332
D      2.7.7.8
E        RC02795
D      2.7.7.9
E        RC00002
D      2.7.7.10
E        RC00002
D      2.7.7.11
E        RC00002
D      2.7.7.12
E        RC00002
D      2.7.7.13
E        RC00002
D      2.7.7.14
E        RC00002
D      2.7.7.15
E        RC00002
D      2.7.7.18
E        RC00002
D      2.7.7.19
E        RC02795
D      2.7.7.22
E        RC00002
D      2.7.7.23
E        RC00002
D      2.7.7.24
E        RC00002
D      2.7.7.27
E        RC00002
D      2.7.7.28
E        RC00002
D      2.7.7.30
E        RC00002
D      2.7.7.32
E        RC00002
D      2.7.7.33
E        RC00002
D      2.7.7.34
E        RC00002
D      2.7.7.35
E        RC00002
D      2.7.7.36
E        RC00002
D      2.7.7.38
E        RC00910
D      2.7.7.39
E        RC00002
D      2.7.7.40
E        RC00002
D      2.7.7.41
E        RC00002
D      2.7.7.42
E        RC00151
D      2.7.7.43
E        RC00152
D      2.7.7.44
E        RC00002
D      2.7.7.45
E        RC00002
D      2.7.7.46
E        RC00078
D      2.7.7.47
E        RC00078
D      2.7.7.48
E        RC02795
D      2.7.7.50
E        RC00002
D      2.7.7.52
E        RC02795
D      2.7.7.53
E        RC00002
E        RC02753
E        RC02795
D      2.7.7.57
E        RC00002
D      2.7.7.59
E        RC00151
D      2.7.7.60
E        RC00002
D      2.7.7.62
E        RC00002
D      2.7.7.64
E        RC00002
D      2.7.7.67
E        RC00002
D      2.7.7.68
E        RC00002
D      2.7.7.69
E        RC00002
D      2.7.7.70
E        RC00002
D      2.7.7.71
E        RC00002
D      2.7.7.72
E        RC00078
D      2.7.7.73
E        RC00043
D      2.7.7.74
E        RC00002
D      2.7.7.75
E        RC00002
D      2.7.7.76
E        RC00002
D      2.7.7.77
E        RC00002
D      2.7.7.78
E        RC00002
D      2.7.7.80
E        RC00043
D      2.7.7.81
E        RC00152
D      2.7.7.82
E        RC00152
D      2.7.7.83
E        RC00002
D      2.7.7.84
E        RC00078
D      2.7.7.87
E        RC00745
D      2.7.7.88
E        RC00002
D      2.7.7.89
E        RC00151
D      2.7.7.90
E        RC00152
D      2.7.7.91
E        RC00002
D      2.7.7.92
E        RC00152
D      2.7.7.93
E        RC00002
D      2.7.7.96
E        RC00002
D      2.7.7.97
E        RC00043
D      2.7.7.99
E        RC00002
D      2.7.7.103
E        RC00002
D      2.7.7.104
E        RC00002
D      2.7.7.107
E        RC00002
D      2.7.7.-
E        RC00002
E        RC00152
C    2.7.8  Transferases for other substituted phosphate groups
D      2.7.8.1
E        RC00002
E        RC00017
E        RC02894
D      2.7.8.2
E        RC00002
E        RC00017
E        RC02894
D      2.7.8.3
E        RC00002
E        RC00017
D      2.7.8.4
E        RC00002
E        RC00017
E        RC02795
D      2.7.8.5
E        RC00002
E        RC00017
E        RC02795
D      2.7.8.6
E        RC00002
D      2.7.8.7
E        RC00002
D      2.7.8.8
E        RC00002
E        RC00017
E        RC02795
D      2.7.8.9
E        RC00002
E        RC00017
D      2.7.8.10
E        RC00002
E        RC00017
D      2.7.8.11
E        RC00002
E        RC00078
E        RC02795
D      2.7.8.13
E        RC00002
E        RC02753
D      2.7.8.15
E        RC00002
D      2.7.8.17
E        RC00002
E        RC00017
D      2.7.8.18
E        RC00002
E        RC00017
D      2.7.8.19
E        RC00002
E        RC00017
D      2.7.8.20
E        RC00017
D      2.7.8.22
E        RC00002
E        RC00017
D      2.7.8.23
E        RC02374
E        RC02775
E        RC02780
D      2.7.8.24
E        RC00002
E        RC00017
E        RC02795
D      2.7.8.26
E        RC00002
E        RC00078
D      2.7.8.27
E        RC00017
D      2.7.8.28
E        RC00002
E        RC00017
D      2.7.8.29
E        RC00017
E        RC02950
D      2.7.8.31
E        RC00002
D      2.7.8.32
E        RC00002
E        RC00017
D      2.7.8.33
E        RC00002
D      2.7.8.34
E        RC00002
E        RC00078
D      2.7.8.35
E        RC00002
D      2.7.8.36
E        RC00002
D      2.7.8.37
E        RC00005
E        RC00063
D      2.7.8.38
E        RC00002
E        RC00017
D      2.7.8.39
E        RC00002
E        RC00078
D      2.7.8.40
E        RC00002
D      2.7.8.41
E        RC00002
E        RC00017
D      2.7.8.42
E        RC00017
E        RC00428
D      2.7.8.43
E        RC00002
E        RC00078
D      2.7.8.44
E        RC00078
D      2.7.8.48
E        RC00002
E        RC00017
E        RC03600
D      2.7.8.-
E        RC00002
E        RC00017
E        RC00078
E        RC02894
C    2.7.9  Phosphotransferases with paired acceptors
D      2.7.9.1
E        RC00002
E        RC00015
D      2.7.9.2
E        RC00002
E        RC00015
D      2.7.9.3
E        RC00002
E        RC02878
D      2.7.9.6
E        RC00002
E        RC00428
C    2.7.10  Protein-tyrosine kinases
D      2.7.10.1
E        RC00002
E        RC00151
D      2.7.10.2
E        RC00002
E        RC00151
D      2.7.10.3
E        RC00002
E        RC00151
C    2.7.11  Protein-serine/threonine kinases
D      2.7.11.1
E        RC00002
D      2.7.11.2
E        RC00002
E        RC00017
D      2.7.11.3
E        RC00002
D      2.7.11.4
E        RC00002
E        RC00017
D      2.7.11.5
E        RC00002
E        RC00017
D      2.7.11.6
E        RC00002
D      2.7.11.7
E        RC00002
E        RC00428
D      2.7.11.8
E        RC00002
D      2.7.11.9
E        RC00002
D      2.7.11.10
E        RC00002
D      2.7.11.11
E        RC00002
D      2.7.11.12
E        RC00002
D      2.7.11.13
E        RC00002
D      2.7.11.14
E        RC00002
D      2.7.11.15
E        RC00002
E        RC00017
D      2.7.11.17
E        RC00002
D      2.7.11.18
E        RC00002
E        RC00017
D      2.7.11.19
E        RC00002
D      2.7.11.21
E        RC00002
D      2.7.11.22
E        RC00002
D      2.7.11.23
E        RC00002
D      2.7.11.24
E        RC00002
D      2.7.11.25
E        RC00002
D      2.7.11.26
E        RC00002
D      2.7.11.28
E        RC00002
E        RC00017
D      2.7.11.29
E        RC00002
E        RC00017
D      2.7.11.30
E        RC00002
D      2.7.11.31
E        RC00002
E        RC00017
C    2.7.12  Dual-specificity kinases (those acting on Ser/Thr and Tyr residues)
D      2.7.12.1
E        RC00002
E        RC00151
D      2.7.12.2
E        RC00002
E        RC00151
C    2.7.13  Protein-histidine kinases
D      2.7.13.1
E        RC00002
E        RC03206
D      2.7.13.2
E        RC00002
E        RC00760
C    2.7.14  Protein-arginine kinases
D      2.7.14.1
E        RC00002
E        RC00203
C    2.7.99  Other protein kinases
D      2.7.99.1
E        RC00017
C    2.7.-  Transferring phosphorus-containing groups
D      2.7.-.-
E        RC00017
B  2.8  Transferring sulfur-containing groups
C    2.8.1  Sulfurtransferases
D      2.8.1.2
E        RC00214
D      2.8.1.3
E        RC00011
D      2.8.1.4
E        RC00256
D      2.8.1.5
E        RC02813
E        RC02823
D      2.8.1.6
E        RC00441
D      2.8.1.7
E        RC01789
E        RC02313
D      2.8.1.10
E        RC03096
E        RC03097
E        RC03461
D      2.8.1.12
E        RC02507
D      2.8.1.13
E        RC02313
E        RC02315
D      2.8.1.16
E        RC02444
E        RC02814
D      2.8.1.17
E        RC02313
E        RC02444
C    2.8.2  Sulfotransferases
D      2.8.2.1
E        RC00007
E        RC00128
D      2.8.2.2
E        RC00007
E        RC00231
E        RC00341
D      2.8.2.3
E        RC00007
E        RC00610
E        RC01537
D      2.8.2.4
E        RC00007
E        RC00128
D      2.8.2.5
E        RC00007
E        RC00231
D      2.8.2.6
E        RC00007
E        RC00134
D      2.8.2.7
E        RC00007
E        RC00134
D      2.8.2.8
E        RC00007
E        RC00630
D      2.8.2.9
E        RC00007
E        RC00128
D      2.8.2.10
